%time,field.clock
13894000000,13894000000
13895000000,13895000000
13896000000,13896000000
13897000000,13897000000
13898000000,13898000000
13899000000,13899000000
13900000000,13900000000
13901000000,13901000000
13901000000,13902000000
13903000000,13903000000
13904000000,13904000000
13905000000,13905000000
13906000000,13906000000
13907000000,13907000000
13908000000,13908000000
13909000000,13909000000
13910000000,13910000000
13911000000,13911000000
13912000000,13912000000
13913000000,13913000000
13914000000,13914000000
13915000000,13915000000
13916000000,13916000000
13917000000,13917000000
13918000000,13918000000
13919000000,13919000000
13920000000,13920000000
13921000000,13921000000
13922000000,13922000000
13923000000,13923000000
13924000000,13924000000
13925000000,13925000000
13926000000,13926000000
13927000000,13927000000
13928000000,13928000000
13929000000,13929000000
13930000000,13930000000
13931000000,13931000000
13932000000,13932000000
13933000000,13933000000
13934000000,13934000000
13935000000,13935000000
13936000000,13936000000
13937000000,13937000000
13938000000,13938000000
13939000000,13939000000
13940000000,13940000000
13941000000,13941000000
13942000000,13942000000
13943000000,13943000000
13944000000,13944000000
13945000000,13945000000
13946000000,13946000000
13947000000,13947000000
13948000000,13948000000
13949000000,13949000000
13950000000,13950000000
13951000000,13951000000
13952000000,13952000000
13953000000,13953000000
13954000000,13954000000
13954000000,13955000000
13955000000,13956000000
13957000000,13957000000
13958000000,13958000000
13959000000,13959000000
13960000000,13960000000
13961000000,13961000000
13962000000,13962000000
13963000000,13963000000
13964000000,13964000000
13965000000,13965000000
13966000000,13966000000
13967000000,13967000000
13968000000,13968000000
13969000000,13969000000
13970000000,13970000000
13971000000,13971000000
13971000000,13972000000
13973000000,13973000000
13974000000,13974000000
13975000000,13975000000
13976000000,13976000000
13977000000,13977000000
13978000000,13978000000
13979000000,13979000000
13980000000,13980000000
13980000000,13981000000
13982000000,13982000000
13983000000,13983000000
13984000000,13984000000
13985000000,13985000000
13986000000,13986000000
13987000000,13987000000
13988000000,13988000000
13989000000,13989000000
13989000000,13990000000
13990000000,13991000000
13991000000,13992000000
13992000000,13993000000
13993000000,13994000000
13995000000,13995000000
13995000000,13996000000
13996000000,13997000000
13997000000,13998000000
13999000000,13999000000
13999000000,14000000000
14001000000,14001000000
14002000000,14002000000
14003000000,14003000000
14004000000,14004000000
14005000000,14005000000
14006000000,14006000000
14007000000,14007000000
14007000000,14008000000
14008000000,14009000000
14009000000,14010000000
14011000000,14011000000
14011000000,14012000000
14013000000,14013000000
14013000000,14014000000
14014000000,14015000000
14016000000,14016000000
14017000000,14017000000
14017000000,14018000000
14018000000,14019000000
14020000000,14020000000
14021000000,14021000000
14021000000,14022000000
14023000000,14023000000
14023000000,14024000000
14024000000,14025000000
14025000000,14026000000
14026000000,14027000000
14028000000,14028000000
14028000000,14029000000
14030000000,14030000000
14031000000,14031000000
14031000000,14032000000
14033000000,14033000000
14033000000,14034000000
14034000000,14035000000
14036000000,14036000000
14037000000,14037000000
14038000000,14038000000
14039000000,14039000000
14040000000,14040000000
14041000000,14041000000
14042000000,14042000000
14043000000,14043000000
14044000000,14044000000
14045000000,14045000000
14046000000,14046000000
14047000000,14047000000
14048000000,14048000000
14049000000,14049000000
14050000000,14050000000
14051000000,14051000000
14052000000,14052000000
14053000000,14053000000
14054000000,14054000000
14055000000,14055000000
14056000000,14056000000
14057000000,14057000000
14058000000,14058000000
14059000000,14059000000
14060000000,14060000000
14061000000,14061000000
14062000000,14062000000
14063000000,14063000000
14064000000,14064000000
14065000000,14065000000
14066000000,14066000000
14067000000,14067000000
14068000000,14068000000
14069000000,14069000000
14070000000,14070000000
14071000000,14071000000
14072000000,14072000000
14073000000,14073000000
14074000000,14074000000
14075000000,14075000000
14076000000,14076000000
14077000000,14077000000
14078000000,14078000000
14079000000,14079000000
14080000000,14080000000
14081000000,14081000000
14082000000,14082000000
14083000000,14083000000
14084000000,14084000000
14085000000,14085000000
14086000000,14086000000
14087000000,14087000000
14088000000,14088000000
14089000000,14089000000
14090000000,14090000000
14090000000,14091000000
14091000000,14092000000
14092000000,14093000000
14094000000,14094000000
14095000000,14095000000
14096000000,14096000000
14097000000,14097000000
14098000000,14098000000
14099000000,14099000000
14100000000,14100000000
14101000000,14101000000
14102000000,14102000000
14103000000,14103000000
14103000000,14104000000
14104000000,14105000000
14106000000,14106000000
14107000000,14107000000
14108000000,14108000000
14109000000,14109000000
14109000000,14110000000
14111000000,14111000000
14112000000,14112000000
14113000000,14113000000
14114000000,14114000000
14115000000,14115000000
14116000000,14116000000
14117000000,14117000000
14118000000,14118000000
14119000000,14119000000
14120000000,14120000000
14121000000,14121000000
14122000000,14122000000
14123000000,14123000000
14124000000,14124000000
14125000000,14125000000
14126000000,14126000000
14127000000,14127000000
14127000000,14128000000
14128000000,14129000000
14130000000,14130000000
14131000000,14131000000
14132000000,14132000000
14133000000,14133000000
14133000000,14134000000
14135000000,14135000000
14136000000,14136000000
14137000000,14137000000
14138000000,14138000000
14139000000,14139000000
14140000000,14140000000
14141000000,14141000000
14142000000,14142000000
14143000000,14143000000
14144000000,14144000000
14145000000,14145000000
14146000000,14146000000
14147000000,14147000000
14148000000,14148000000
14149000000,14149000000
14150000000,14150000000
14150000000,14151000000
14152000000,14152000000
14153000000,14153000000
14154000000,14154000000
14154000000,14155000000
14156000000,14156000000
14157000000,14157000000
14158000000,14158000000
14158000000,14159000000
14160000000,14160000000
14161000000,14161000000
14161000000,14162000000
14162000000,14163000000
14164000000,14164000000
14165000000,14165000000
14166000000,14166000000
14167000000,14167000000
14168000000,14168000000
14168000000,14169000000
14170000000,14170000000
14171000000,14171000000
14172000000,14172000000
14173000000,14173000000
14174000000,14174000000
14175000000,14175000000
14176000000,14176000000
14177000000,14177000000
14177000000,14178000000
14179000000,14179000000
14180000000,14180000000
14181000000,14181000000
14182000000,14182000000
14183000000,14183000000
14184000000,14184000000
14185000000,14185000000
14186000000,14186000000
14187000000,14187000000
14188000000,14188000000
14188000000,14189000000
14190000000,14190000000
14191000000,14191000000
14191000000,14192000000
14193000000,14193000000
14194000000,14194000000
14195000000,14195000000
14196000000,14196000000
14197000000,14197000000
14198000000,14198000000
14198000000,14199000000
14199000000,14200000000
14201000000,14201000000
14202000000,14202000000
14203000000,14203000000
14204000000,14204000000
14205000000,14205000000
14206000000,14206000000
14207000000,14207000000
14208000000,14208000000
14209000000,14209000000
14210000000,14210000000
14211000000,14211000000
14212000000,14212000000
14213000000,14213000000
14214000000,14214000000
14215000000,14215000000
14216000000,14216000000
14216000000,14217000000
14217000000,14218000000
14219000000,14219000000
14219000000,14220000000
14220000000,14221000000
14222000000,14222000000
14223000000,14223000000
14224000000,14224000000
14225000000,14225000000
14225000000,14226000000
14227000000,14227000000
14228000000,14228000000
14229000000,14229000000
14230000000,14230000000
14231000000,14231000000
14232000000,14232000000
14233000000,14233000000
14233000000,14234000000
14235000000,14235000000
14236000000,14236000000
14236000000,14237000000
14237000000,14238000000
14239000000,14239000000
14240000000,14240000000
14241000000,14241000000
14242000000,14242000000
14243000000,14243000000
14244000000,14244000000
14245000000,14245000000
14246000000,14246000000
14246000000,14247000000
14248000000,14248000000
14249000000,14249000000
14250000000,14250000000
14251000000,14251000000
14252000000,14252000000
14253000000,14253000000
14254000000,14254000000
14255000000,14255000000
14256000000,14256000000
14257000000,14257000000
14258000000,14258000000
14259000000,14259000000
14259000000,14260000000
14261000000,14261000000
14262000000,14262000000
14263000000,14263000000
14264000000,14264000000
14264000000,14265000000
14265000000,14266000000
14267000000,14267000000
14268000000,14268000000
14269000000,14269000000
14270000000,14270000000
14270000000,14271000000
14271000000,14272000000
14272000000,14273000000
14274000000,14274000000
14274000000,14275000000
14276000000,14276000000
14277000000,14277000000
14278000000,14278000000
14279000000,14279000000
14280000000,14280000000
14281000000,14281000000
14282000000,14282000000
14283000000,14283000000
14283000000,14284000000
14284000000,14285000000
14285000000,14286000000
14287000000,14287000000
14287000000,14288000000
14288000000,14289000000
14290000000,14290000000
14291000000,14291000000
14292000000,14292000000
14292000000,14293000000
14294000000,14294000000
14294000000,14295000000
14295000000,14296000000
14297000000,14297000000
14297000000,14298000000
14299000000,14299000000
14300000000,14300000000
14300000000,14301000000
14301000000,14302000000
14302000000,14303000000
14304000000,14304000000
14304000000,14305000000
14305000000,14306000000
14306000000,14307000000
14307000000,14308000000
14308000000,14309000000
14309000000,14310000000
14311000000,14311000000
14311000000,14312000000
14313000000,14313000000
14314000000,14314000000
14315000000,14315000000
14316000000,14316000000
14316000000,14317000000
14318000000,14318000000
14319000000,14319000000
14319000000,14320000000
14320000000,14321000000
14321000000,14322000000
14322000000,14323000000
14323000000,14324000000
14324000000,14325000000
14325000000,14326000000
14327000000,14327000000
14327000000,14328000000
14329000000,14329000000
14330000000,14330000000
14331000000,14331000000
14331000000,14332000000
14333000000,14333000000
14334000000,14334000000
14335000000,14335000000
14336000000,14336000000
14337000000,14337000000
14338000000,14338000000
14339000000,14339000000
14340000000,14340000000
14341000000,14341000000
14342000000,14342000000
14342000000,14343000000
14344000000,14344000000
14345000000,14345000000
14346000000,14346000000
14346000000,14347000000
14348000000,14348000000
14349000000,14349000000
14350000000,14350000000
14351000000,14351000000
14352000000,14352000000
14353000000,14353000000
14354000000,14354000000
14355000000,14355000000
14356000000,14356000000
14357000000,14357000000
14358000000,14358000000
14359000000,14359000000
14360000000,14360000000
14360000000,14361000000
14362000000,14362000000
14362000000,14363000000
14364000000,14364000000
14365000000,14365000000
14366000000,14366000000
14366000000,14367000000
14368000000,14368000000
14369000000,14369000000
14370000000,14370000000
14370000000,14371000000
14372000000,14372000000
14373000000,14373000000
14374000000,14374000000
14375000000,14375000000
14376000000,14376000000
14376000000,14377000000
14378000000,14378000000
14378000000,14379000000
14380000000,14380000000
14381000000,14381000000
14382000000,14382000000
14383000000,14383000000
14384000000,14384000000
14385000000,14385000000
14386000000,14386000000
14387000000,14387000000
14388000000,14388000000
14389000000,14389000000
14390000000,14390000000
14390000000,14391000000
14392000000,14392000000
14393000000,14393000000
14393000000,14394000000
14394000000,14395000000
14396000000,14396000000
14397000000,14397000000
14398000000,14398000000
14399000000,14399000000
14400000000,14400000000
14401000000,14401000000
14402000000,14402000000
14402000000,14403000000
14404000000,14404000000
14405000000,14405000000
14406000000,14406000000
14407000000,14407000000
14408000000,14408000000
14409000000,14409000000
14410000000,14410000000
14411000000,14411000000
14411000000,14412000000
14413000000,14413000000
14413000000,14414000000
14415000000,14415000000
14416000000,14416000000
14417000000,14417000000
14418000000,14418000000
14419000000,14419000000
14420000000,14420000000
14421000000,14421000000
14421000000,14422000000
14422000000,14423000000
14423000000,14424000000
14425000000,14425000000
14426000000,14426000000
14427000000,14427000000
14428000000,14428000000
14429000000,14429000000
14430000000,14430000000
14430000000,14431000000
14431000000,14432000000
14433000000,14433000000
14433000000,14434000000
14435000000,14435000000
14435000000,14436000000
14436000000,14437000000
14438000000,14438000000
14439000000,14439000000
14439000000,14440000000
14441000000,14441000000
14441000000,14442000000
14443000000,14443000000
14443000000,14444000000
14444000000,14445000000
14446000000,14446000000
14446000000,14447000000
14447000000,14448000000
14449000000,14449000000
14449000000,14450000000
14450000000,14451000000
14451000000,14452000000
14452000000,14453000000
14454000000,14454000000
14455000000,14455000000
14455000000,14456000000
14456000000,14457000000
14458000000,14458000000
14459000000,14459000000
14460000000,14460000000
14461000000,14461000000
14461000000,14462000000
14463000000,14463000000
14464000000,14464000000
14465000000,14465000000
14465000000,14466000000
14466000000,14467000000
14468000000,14468000000
14469000000,14469000000
14470000000,14470000000
14470000000,14471000000
14471000000,14472000000
14472000000,14473000000
14473000000,14474000000
14475000000,14475000000
14476000000,14476000000
14477000000,14477000000
14478000000,14478000000
14479000000,14479000000
14479000000,14480000000
14481000000,14481000000
14481000000,14482000000
14482000000,14483000000
14484000000,14484000000
14484000000,14485000000
14485000000,14486000000
14487000000,14487000000
14487000000,14488000000
14489000000,14489000000
14490000000,14490000000
14490000000,14491000000
14491000000,14492000000
14493000000,14493000000
14494000000,14494000000
14495000000,14495000000
14496000000,14496000000
14497000000,14497000000
14498000000,14498000000
14499000000,14499000000
14500000000,14500000000
14501000000,14501000000
14502000000,14502000000
14503000000,14503000000
14504000000,14504000000
14505000000,14505000000
14506000000,14506000000
14507000000,14507000000
14508000000,14508000000
14509000000,14509000000
14510000000,14510000000
14511000000,14511000000
14512000000,14512000000
14513000000,14513000000
14514000000,14514000000
14515000000,14515000000
14516000000,14516000000
14517000000,14517000000
14518000000,14518000000
14519000000,14519000000
14520000000,14520000000
14521000000,14521000000
14522000000,14522000000
14523000000,14523000000
14524000000,14524000000
14525000000,14525000000
14526000000,14526000000
14527000000,14527000000
14528000000,14528000000
14529000000,14529000000
14530000000,14530000000
14531000000,14531000000
14532000000,14532000000
14533000000,14533000000
14534000000,14534000000
14535000000,14535000000
14536000000,14536000000
14537000000,14537000000
14538000000,14538000000
14539000000,14539000000
14540000000,14540000000
14541000000,14541000000
14542000000,14542000000
14543000000,14543000000
14544000000,14544000000
14545000000,14545000000
14546000000,14546000000
14547000000,14547000000
14548000000,14548000000
14549000000,14549000000
14550000000,14550000000
14551000000,14551000000
14552000000,14552000000
14553000000,14553000000
14554000000,14554000000
14555000000,14555000000
14556000000,14556000000
14557000000,14557000000
14558000000,14558000000
14559000000,14559000000
14560000000,14560000000
14561000000,14561000000
14562000000,14562000000
14563000000,14563000000
14564000000,14564000000
14565000000,14565000000
14566000000,14566000000
14567000000,14567000000
14568000000,14568000000
14569000000,14569000000
14570000000,14570000000
14571000000,14571000000
14572000000,14572000000
14573000000,14573000000
14574000000,14574000000
14575000000,14575000000
14576000000,14576000000
14576000000,14577000000
14578000000,14578000000
14579000000,14579000000
14580000000,14580000000
14581000000,14581000000
14582000000,14582000000
14583000000,14583000000
14584000000,14584000000
14585000000,14585000000
14585000000,14586000000
14587000000,14587000000
14588000000,14588000000
14589000000,14589000000
14590000000,14590000000
14591000000,14591000000
14592000000,14592000000
14593000000,14593000000
14594000000,14594000000
14595000000,14595000000
14596000000,14596000000
14597000000,14597000000
14598000000,14598000000
14599000000,14599000000
14600000000,14600000000
14601000000,14601000000
14602000000,14602000000
14603000000,14603000000
14604000000,14604000000
14605000000,14605000000
14606000000,14606000000
14607000000,14607000000
14608000000,14608000000
14609000000,14609000000
14610000000,14610000000
14611000000,14611000000
14612000000,14612000000
14613000000,14613000000
14614000000,14614000000
14615000000,14615000000
14616000000,14616000000
14617000000,14617000000
14618000000,14618000000
14619000000,14619000000
14620000000,14620000000
14621000000,14621000000
14622000000,14622000000
14623000000,14623000000
14624000000,14624000000
14625000000,14625000000
14625000000,14626000000
14627000000,14627000000
14628000000,14628000000
14629000000,14629000000
14630000000,14630000000
14631000000,14631000000
14632000000,14632000000
14633000000,14633000000
14634000000,14634000000
14635000000,14635000000
14636000000,14636000000
14637000000,14637000000
14638000000,14638000000
14639000000,14639000000
14640000000,14640000000
14641000000,14641000000
14642000000,14642000000
14643000000,14643000000
14644000000,14644000000
14645000000,14645000000
14646000000,14646000000
14647000000,14647000000
14648000000,14648000000
14649000000,14649000000
14650000000,14650000000
14651000000,14651000000
14652000000,14652000000
14653000000,14653000000
14654000000,14654000000
14655000000,14655000000
14656000000,14656000000
14657000000,14657000000
14658000000,14658000000
14659000000,14659000000
14660000000,14660000000
14661000000,14661000000
14662000000,14662000000
14663000000,14663000000
14664000000,14664000000
14665000000,14665000000
14666000000,14666000000
14667000000,14667000000
14668000000,14668000000
14669000000,14669000000
14670000000,14670000000
14671000000,14671000000
14672000000,14672000000
14673000000,14673000000
14674000000,14674000000
14675000000,14675000000
14676000000,14676000000
14677000000,14677000000
14678000000,14678000000
14679000000,14679000000
14680000000,14680000000
14681000000,14681000000
14682000000,14682000000
14683000000,14683000000
14684000000,14684000000
14685000000,14685000000
14686000000,14686000000
14687000000,14687000000
14688000000,14688000000
14689000000,14689000000
14690000000,14690000000
14691000000,14691000000
14692000000,14692000000
14693000000,14693000000
14694000000,14694000000
14695000000,14695000000
14696000000,14696000000
14697000000,14697000000
14698000000,14698000000
14699000000,14699000000
14700000000,14700000000
14701000000,14701000000
14702000000,14702000000
14703000000,14703000000
14704000000,14704000000
14705000000,14705000000
14706000000,14706000000
14707000000,14707000000
14708000000,14708000000
14709000000,14709000000
14710000000,14710000000
14711000000,14711000000
14712000000,14712000000
14713000000,14713000000
14714000000,14714000000
14715000000,14715000000
14716000000,14716000000
14717000000,14717000000
14718000000,14718000000
14719000000,14719000000
14720000000,14720000000
14721000000,14721000000
14722000000,14722000000
14723000000,14723000000
14724000000,14724000000
14725000000,14725000000
14726000000,14726000000
14727000000,14727000000
14728000000,14728000000
14729000000,14729000000
14729000000,14730000000
14731000000,14731000000
14731000000,14732000000
14733000000,14733000000
14734000000,14734000000
14735000000,14735000000
14736000000,14736000000
14737000000,14737000000
14737000000,14738000000
14738000000,14739000000
14739000000,14740000000
14741000000,14741000000
14742000000,14742000000
14743000000,14743000000
14744000000,14744000000
14745000000,14745000000
14745000000,14746000000
14747000000,14747000000
14748000000,14748000000
14749000000,14749000000
14750000000,14750000000
14751000000,14751000000
14752000000,14752000000
14753000000,14753000000
14754000000,14754000000
14755000000,14755000000
14756000000,14756000000
14757000000,14757000000
14758000000,14758000000
14759000000,14759000000
14760000000,14760000000
14761000000,14761000000
14761000000,14762000000
14763000000,14763000000
14764000000,14764000000
14765000000,14765000000
14765000000,14766000000
14767000000,14767000000
14768000000,14768000000
14768000000,14769000000
14770000000,14770000000
14771000000,14771000000
14772000000,14772000000
14773000000,14773000000
14774000000,14774000000
14775000000,14775000000
14776000000,14776000000
14776000000,14777000000
14778000000,14778000000
14778000000,14779000000
14780000000,14780000000
14781000000,14781000000
14782000000,14782000000
14782000000,14783000000
14784000000,14784000000
14785000000,14785000000
14786000000,14786000000
14786000000,14787000000
14788000000,14788000000
14789000000,14789000000
14790000000,14790000000
14791000000,14791000000
14792000000,14792000000
14793000000,14793000000
14793000000,14794000000
14795000000,14795000000
14796000000,14796000000
14797000000,14797000000
14798000000,14798000000
14799000000,14799000000
14800000000,14800000000
14800000000,14801000000
14801000000,14802000000
14803000000,14803000000
14803000000,14804000000
14804000000,14805000000
14806000000,14806000000
14807000000,14807000000
14807000000,14808000000
14809000000,14809000000
14810000000,14810000000
14811000000,14811000000
14812000000,14812000000
14813000000,14813000000
14814000000,14814000000
14814000000,14815000000
14815000000,14816000000
14817000000,14817000000
14818000000,14818000000
14819000000,14819000000
14819000000,14820000000
14820000000,14821000000
14822000000,14822000000
14823000000,14823000000
14824000000,14824000000
14824000000,14825000000
14826000000,14826000000
14826000000,14827000000
14828000000,14828000000
14829000000,14829000000
14829000000,14830000000
14831000000,14831000000
14832000000,14832000000
14832000000,14833000000
14834000000,14834000000
14835000000,14835000000
14836000000,14836000000
14837000000,14837000000
14838000000,14838000000
14839000000,14839000000
14840000000,14840000000
14841000000,14841000000
14842000000,14842000000
14843000000,14843000000
14844000000,14844000000
14844000000,14845000000
14846000000,14846000000
14847000000,14847000000
14847000000,14848000000
14849000000,14849000000
14850000000,14850000000
14851000000,14851000000
14852000000,14852000000
14853000000,14853000000
14853000000,14854000000
14855000000,14855000000
14856000000,14856000000
14856000000,14857000000
14858000000,14858000000
14859000000,14859000000
14859000000,14860000000
14861000000,14861000000
14862000000,14862000000
14863000000,14863000000
14864000000,14864000000
14865000000,14865000000
14866000000,14866000000
14867000000,14867000000
14868000000,14868000000
14868000000,14869000000
14870000000,14870000000
14870000000,14871000000
14872000000,14872000000
14872000000,14873000000
14874000000,14874000000
14874000000,14875000000
14876000000,14876000000
14877000000,14877000000
14878000000,14878000000
14879000000,14879000000
14880000000,14880000000
14881000000,14881000000
14882000000,14882000000
14883000000,14883000000
14884000000,14884000000
14885000000,14885000000
14886000000,14886000000
14887000000,14887000000
14887000000,14888000000
14889000000,14889000000
14890000000,14890000000
14890000000,14891000000
14891000000,14892000000
14892000000,14893000000
14894000000,14894000000
14894000000,14895000000
14896000000,14896000000
14897000000,14897000000
14898000000,14898000000
14899000000,14899000000
14900000000,14900000000
14901000000,14901000000
14902000000,14902000000
14903000000,14903000000
14903000000,14904000000
14904000000,14905000000
14905000000,14906000000
14907000000,14907000000
14907000000,14908000000
14909000000,14909000000
14910000000,14910000000
14911000000,14911000000
14912000000,14912000000
14913000000,14913000000
14914000000,14914000000
14915000000,14915000000
14916000000,14916000000
14917000000,14917000000
14918000000,14918000000
14919000000,14919000000
14920000000,14920000000
14921000000,14921000000
14922000000,14922000000
14923000000,14923000000
14924000000,14924000000
14925000000,14925000000
14926000000,14926000000
14927000000,14927000000
14927000000,14928000000
14929000000,14929000000
14930000000,14930000000
14931000000,14931000000
14932000000,14932000000
14933000000,14933000000
14934000000,14934000000
14935000000,14935000000
14936000000,14936000000
14937000000,14937000000
14938000000,14938000000
14938000000,14939000000
14940000000,14940000000
14941000000,14941000000
14942000000,14942000000
14942000000,14943000000
14944000000,14944000000
14944000000,14945000000
14946000000,14946000000
14947000000,14947000000
14948000000,14948000000
14949000000,14949000000
14950000000,14950000000
14951000000,14951000000
14951000000,14952000000
14953000000,14953000000
14954000000,14954000000
14955000000,14955000000
14956000000,14956000000
14957000000,14957000000
14958000000,14958000000
14959000000,14959000000
14960000000,14960000000
14961000000,14961000000
14962000000,14962000000
14963000000,14963000000
14964000000,14964000000
14964000000,14965000000
14966000000,14966000000
14967000000,14967000000
14968000000,14968000000
14969000000,14969000000
14970000000,14970000000
14971000000,14971000000
14971000000,14972000000
14973000000,14973000000
14974000000,14974000000
14975000000,14975000000
14975000000,14976000000
14977000000,14977000000
14978000000,14978000000
14979000000,14979000000
14980000000,14980000000
14980000000,14981000000
14982000000,14982000000
14982000000,14983000000
14983000000,14984000000
14985000000,14985000000
14985000000,14986000000
14986000000,14987000000
14987000000,14988000000
14988000000,14989000000
14989000000,14990000000
14990000000,14991000000
14991000000,14992000000
14993000000,14993000000
14994000000,14994000000
14995000000,14995000000
14995000000,14996000000
14997000000,14997000000
14997000000,14998000000
14999000000,14999000000
15000000000,15000000000
15001000000,15001000000
15002000000,15002000000
15003000000,15003000000
15004000000,15004000000
15005000000,15005000000
15005000000,15006000000
15006000000,15007000000
15008000000,15008000000
15009000000,15009000000
15009000000,15010000000
15010000000,15011000000
15011000000,15012000000
15013000000,15013000000
15014000000,15014000000
15014000000,15015000000
15015000000,15016000000
15016000000,15017000000
15018000000,15018000000
15019000000,15019000000
15019000000,15020000000
15021000000,15021000000
15022000000,15022000000
15023000000,15023000000
15024000000,15024000000
15025000000,15025000000
15026000000,15026000000
15026000000,15027000000
15028000000,15028000000
15029000000,15029000000
15030000000,15030000000
15031000000,15031000000
15032000000,15032000000
15033000000,15033000000
15034000000,15034000000
15035000000,15035000000
15036000000,15036000000
15037000000,15037000000
15038000000,15038000000
15039000000,15039000000
15040000000,15040000000
15041000000,15041000000
15042000000,15042000000
15043000000,15043000000
15044000000,15044000000
15045000000,15045000000
15045000000,15046000000
15046000000,15047000000
15048000000,15048000000
15048000000,15049000000
15050000000,15050000000
15051000000,15051000000
15052000000,15052000000
15053000000,15053000000
15053000000,15054000000
15055000000,15055000000
15056000000,15056000000
15057000000,15057000000
15057000000,15058000000
15058000000,15059000000
15060000000,15060000000
15061000000,15061000000
15062000000,15062000000
15063000000,15063000000
15064000000,15064000000
15065000000,15065000000
15065000000,15066000000
15067000000,15067000000
15068000000,15068000000
15068000000,15069000000
15070000000,15070000000
15071000000,15071000000
15072000000,15072000000
15073000000,15073000000
15074000000,15074000000
15074000000,15075000000
15076000000,15076000000
15076000000,15077000000
15078000000,15078000000
15078000000,15079000000
15079000000,15080000000
15080000000,15081000000
15082000000,15082000000
15083000000,15083000000
15084000000,15084000000
15085000000,15085000000
15086000000,15086000000
15087000000,15087000000
15088000000,15088000000
15089000000,15089000000
15090000000,15090000000
15091000000,15091000000
15092000000,15092000000
15092000000,15093000000
15094000000,15094000000
15094000000,15095000000
15096000000,15096000000
15097000000,15097000000
15097000000,15098000000
15099000000,15099000000
15100000000,15100000000
15101000000,15101000000
15102000000,15102000000
15103000000,15103000000
15104000000,15104000000
15105000000,15105000000
15106000000,15106000000
15107000000,15107000000
15108000000,15108000000
15109000000,15109000000
15110000000,15110000000
15111000000,15111000000
15112000000,15112000000
15113000000,15113000000
15114000000,15114000000
15115000000,15115000000
15116000000,15116000000
15117000000,15117000000
15118000000,15118000000
15119000000,15119000000
15120000000,15120000000
15121000000,15121000000
15122000000,15122000000
15123000000,15123000000
15124000000,15124000000
15125000000,15125000000
15126000000,15126000000
15127000000,15127000000
15128000000,15128000000
15128000000,15129000000
15130000000,15130000000
15131000000,15131000000
15132000000,15132000000
15133000000,15133000000
15134000000,15134000000
15135000000,15135000000
15136000000,15136000000
15137000000,15137000000
15138000000,15138000000
15139000000,15139000000
15139000000,15140000000
15141000000,15141000000
15142000000,15142000000
15143000000,15143000000
15144000000,15144000000
15145000000,15145000000
15146000000,15146000000
15147000000,15147000000
15148000000,15148000000
15149000000,15149000000
15150000000,15150000000
15150000000,15151000000
15152000000,15152000000
15153000000,15153000000
15154000000,15154000000
15155000000,15155000000
15156000000,15156000000
15157000000,15157000000
15158000000,15158000000
15158000000,15159000000
15160000000,15160000000
15161000000,15161000000
15162000000,15162000000
15163000000,15163000000
15164000000,15164000000
15165000000,15165000000
15166000000,15166000000
15167000000,15167000000
15168000000,15168000000
15169000000,15169000000
15170000000,15170000000
15171000000,15171000000
15172000000,15172000000
15173000000,15173000000
15174000000,15174000000
15175000000,15175000000
15176000000,15176000000
15177000000,15177000000
15178000000,15178000000
15179000000,15179000000
15180000000,15180000000
15181000000,15181000000
15182000000,15182000000
15182000000,15183000000
15183000000,15184000000
15185000000,15185000000
15186000000,15186000000
15187000000,15187000000
15188000000,15188000000
15189000000,15189000000
15190000000,15190000000
15191000000,15191000000
15192000000,15192000000
15193000000,15193000000
15194000000,15194000000
15195000000,15195000000
15196000000,15196000000
15197000000,15197000000
15198000000,15198000000
15199000000,15199000000
15200000000,15200000000
15201000000,15201000000
15202000000,15202000000
15203000000,15203000000
15204000000,15204000000
15205000000,15205000000
15206000000,15206000000
15207000000,15207000000
15208000000,15208000000
15209000000,15209000000
15210000000,15210000000
15211000000,15211000000
15212000000,15212000000
15213000000,15213000000
15213000000,15214000000
15215000000,15215000000
15215000000,15216000000
15217000000,15217000000
15217000000,15218000000
15219000000,15219000000
15220000000,15220000000
15221000000,15221000000
15221000000,15222000000
15223000000,15223000000
15224000000,15224000000
15225000000,15225000000
15226000000,15226000000
15227000000,15227000000
15228000000,15228000000
15229000000,15229000000
15230000000,15230000000
15231000000,15231000000
15232000000,15232000000
15233000000,15233000000
15234000000,15234000000
15235000000,15235000000
15236000000,15236000000
15237000000,15237000000
15238000000,15238000000
15239000000,15239000000
15240000000,15240000000
15241000000,15241000000
15242000000,15242000000
15243000000,15243000000
15244000000,15244000000
15245000000,15245000000
15246000000,15246000000
15247000000,15247000000
15248000000,15248000000
15249000000,15249000000
15250000000,15250000000
15251000000,15251000000
15252000000,15252000000
15253000000,15253000000
15254000000,15254000000
15255000000,15255000000
15256000000,15256000000
15257000000,15257000000
15258000000,15258000000
15258000000,15259000000
15260000000,15260000000
15261000000,15261000000
15262000000,15262000000
15263000000,15263000000
15264000000,15264000000
15264000000,15265000000
15266000000,15266000000
15267000000,15267000000
15268000000,15268000000
15268000000,15269000000
15270000000,15270000000
15271000000,15271000000
15272000000,15272000000
15273000000,15273000000
15274000000,15274000000
15275000000,15275000000
15276000000,15276000000
15276000000,15277000000
15278000000,15278000000
15278000000,15279000000
15280000000,15280000000
15281000000,15281000000
15282000000,15282000000
15283000000,15283000000
15284000000,15284000000
15285000000,15285000000
15285000000,15286000000
15287000000,15287000000
15288000000,15288000000
15288000000,15289000000
15290000000,15290000000
15291000000,15291000000
15292000000,15292000000
